filename,product_name,price_default,price_card,price_discount,barcode,discount_amount,id_sku,print_datetime,code,additional_info,color,special_symbols,frame_timestamp,x_min,y_min,x_max,y_max,warped_image,raw_text,qr_code_barcode,price1_qr,price2_qr,price3_qr,price4_qr,wholesale_level_1_count,wholesale_level_1_price,wholesale_level_2_count,wholesale_level_2_price,action_price_qr,action_code_qr
43_15.mp4,Конфютор ZUEGG Aбрикoc зкстра (Герианюя) 320г,,,,,,,,,Конфютор ZUEGG Aбрикoc зкстра,red,,8222,2324,553,2493,877,debug_output_ocr_proj/crops/crop_8222_2324_553.png,Конфютор ZUEGG Aбрикoc зкстра (Герианюя) 320г,,,,,,,,,,,
43_15.mp4,Конфитор ZUEGGA6рикос акстра (Гериания),,,,,,,,,Конфитор ZUEGGA6рикос акстра,red,,9525,2308,553,2494,877,debug_output_ocr_proj/crops/crop_9525_2308_553.png,Конфитор ZUEGGA6рикос акстра (Гериания) 320г,,,,,,,,,,,
43_15.mp4,Конфитюр ZUEGGИHMP 3истpa (Горчания) З30г,,,,,,,,,Конфитюр ZUEGGИHMP 3истpa,red,,10026,1175,505,1336,806,debug_output_ocr_proj/crops/crop_10026_1175_505.png,Конфитюр ZUEGGИHMP 3истpa (Горчания) З30г,,,,,,,,,,,
43_15.mp4,HtiiD Shatti di Osoald ARANCE ARAHCE,,,,,,,,,HtiiD Shatti di Osoald ARANCE,red,,10026,2496,153,2791,623,debug_output_ocr_proj/crops/crop_10026_2496_153.png,HtiiD Shatti di Osoald ARANCE ARAHCE,,,,,,,,,,,
43_15.mp4,Конкфитор ZUEGG Кмубнада экстра (Гериания)320г,,,,,,,,,Конкфитор ZUEGG Кмубнада экстра,red,,10026,1216,37,1402,317,debug_output_ocr_proj/crops/crop_10026_1216_37.png,Конкфитор ZUEGG Кмубнада экстра (Гериания)320г,,,,,,,,,,,
43_15.mp4,МеД ЧАСТИАЯ ПACEKAC Келровыморехоы ctekna (POCCMR,,,,,,,,,МеД ЧАСТИАЯ ПACEKAC Келровыморехоы,red,,1754,1172,1341,1383,1763,debug_output_ocr_proj/crops/crop_1754_1172_1341.png,МеД ЧАСТИАЯ ПACEKAC Келровыморехоы ctekna (POCCMR,,,,,,,,,,,
43_15.mp4,Ifrutltidi ZUEGG FICHI HMXИ,,,,,,,,,Ifrutltidi ZUEGG FICHI,white,,10628,1751,925,1917,1115,debug_output_ocr_proj/crops/crop_10628_1751_925.png,Ifrutltidi ZUEGG FICHI HMXИ,,,,,,,,,,,
43_15.mp4,ШИ ARΔNCS ΔDAHCE,,,,,,,,,ARΔNCS ΔDAHCE,red,,9826,2498,159,2786,591,debug_output_ocr_proj/crops/crop_9826_2498_159.png,ШИ ARΔNCS ΔDAHCE,,,,,,,,,,,
43_15.mp4,patiti di Ooold ZUEGG,,,,,,,,,patiti di Ooold ZUEGG,white,,10177,2662,0,3060,520,debug_output_ocr_proj/crops/crop_10177_2662_0.png,patiti di Ooold ZUEGG,,,,,,,,,,,
43_15.mp4,Мед ЧАСТНАЯ ПАСЕКА Таежный (Pоссия) 500г,,,,,,,,,Мед ЧАСТНАЯ ПАСЕКА Таежный,red,,1854,1177,48,1365,333,debug_output_ocr_proj/crops/crop_1854_1177_48.png,Мед ЧАСТНАЯ ПАСЕКА Таежный (Pоссия) 500г,,,,,,,,,,,
43_15.mp4,btiiD Shotti di Ooald ARANCE ARANCE,,,,,,,,,btiiD Shotti di Ooald ARANCE,white,,10778,2513,151,2790,622,debug_output_ocr_proj/crops/crop_10778_2513_151.png,btiiD Shotti di Ooald ARANCE ARANCE,,,,,,,,,,,
43_15.mp4,ADANCE ADANCE,,,,,,,,,ADANCE ADANCE,white,,8222,2483,141,2807,668,debug_output_ocr_proj/crops/crop_8222_2483_141.png,ADANCE ADANCE,,,,,,,,,,,
43_15.mp4,Конфитор ZUEGG Клтубна эстра (Гериания)320,,,,,,,,,Конфитор ZUEGG Клтубна,red,,9826,1218,37,1393,317,debug_output_ocr_proj/crops/crop_9826_1218_37.png,Конфитор ZUEGG Клтубна эстра (Гериания)320,,,,,,,,,,,
43_15.mp4,Конфитиор ZUEGG Клубниха эвстра (Гериания) 320г,,,,,,,,,Конфитиор ZUEGG Клубниха эвстра,red,,11029,1216,36,1400,317,debug_output_ocr_proj/crops/crop_11029_1216_36.png,Конфитиор ZUEGG Клубниха эвстра (Гериания) 320г,,,,,,,,,,,
43_15.mp4,"оUм иeд РREМUM CLUB , с срсхоац Du ассорт (Расоы)",,,,,,,,,оUм иeд РREМUM CLUB,red,,8222,2280,1179,2471,1561,debug_output_ocr_proj/crops/crop_8222_2280_1179.png,"оUм иeд РREМUM CLUB , с срсхоац Du ассорт (Расоы) я) 260г 260r 347»",,,,,,,,,,,
43_15.mp4,Apitte di Osuald,,,,,,,,,,red,,14789,1482,86,1688,319,debug_output_ocr_proj/crops/crop_14789_1482_86.png,Apitte di Osuald,,,,,,,,,,,
43_15.mp4,,,,"69,99",,,,,,,red,,10778,353,1364,530,1546,debug_output_ocr_proj/crops/crop_10778_353_1364.png,69,,,,,,,,,,,
43_15.mp4,Ipiflt d @Oswall,,,,,,,,,,red,,11029,1485,86,1683,317,debug_output_ocr_proj/crops/crop_11029_1485_86.png,Ipiflt d @Oswall,,,,,,,,,,,
43_15.mp4,AAAAA,,,,,,,,,,red,,11631,752,967,924,1311,debug_output_ocr_proj/crops/crop_11631_752_967.png,AAAAA,,,,,,,,,,,
43_15.mp4,звCOс,,,,,,,,,,red,,8422,1478,85,1688,305,debug_output_ocr_proj/crops/crop_8422_1478_85.png,звCOс,,,,,,,,,,,
43_15.mp4,Vrattete di Osoald,,,,,,,,,,red,,10327,1484,84,1680,309,debug_output_ocr_proj/crops/crop_10327_1484_84.png,Vrattete di Osoald,,,,,,,,,,,
43_15.mp4,Irft di Osoald,,,,,,,,,,red,,9224,1482,86,1686,305,debug_output_ocr_proj/crops/crop_9224_1482_86.png,Irft di Osoald,,,,,,,,,,,
43_15.mp4,ZUEGG,,,,,,,,,,white,,9525,2672,0,3051,519,debug_output_ocr_proj/crops/crop_9525_2672_0.png,ZUEGG,,,,,,,,,,,
43_15.mp4,Apriti di Ossald,,,,,,,,,,red,,11179,1479,88,1684,308,debug_output_ocr_proj/crops/crop_11179_1479_88.png,Apriti di Ossald,,,,,,,,,,,
